Timestamp,RSS (MB),Shared (MB),User CPU Time (s),System CPU Time (s),Voluntary Context Switches,Involuntary Context Switches
1732300560.0458872,35.61328125,27.7734375,43.62,0.22,191,225
1732300560.0962114,35.61328125,27.7734375,43.67,0.22,191,225
1732300560.1463768,35.61328125,27.7734375,43.72,0.22,191,225
1732300560.196591,35.61328125,27.7734375,43.77,0.22,191,225
1732300560.2466104,35.61328125,27.7734375,43.83,0.22,191,225
1732300560.2967548,35.61328125,27.7734375,43.87,0.22,191,225
1732300560.346783,35.61328125,27.7734375,43.93,0.22,191,225
1732300560.396913,35.61328125,27.7734375,43.98,0.22,191,225
1732300560.446988,35.61328125,27.7734375,44.03,0.22,191,225
1732300560.497134,35.61328125,27.7734375,44.08,0.22,191,226
1732300560.5472229,35.61328125,27.7734375,44.13,0.22,191,226
1732300560.5973046,35.61328125,27.7734375,44.18,0.22,191,226
1732300560.6473897,35.61328125,27.7734375,44.23,0.22,191,226
1732300560.6974535,35.61328125,27.7734375,44.28,0.22,191,226
1732300560.7475789,35.61328125,27.7734375,44.33,0.22,191,228
1732300560.7977536,35.61328125,27.7734375,44.38,0.22,191,228
1732300560.8478515,35.61328125,27.7734375,44.43,0.22,191,228
1732300560.8979673,35.61328125,27.7734375,44.48,0.22,191,228
1732300560.948056,35.61328125,27.7734375,44.53,0.22,191,228
1732300560.998191,35.61328125,27.7734375,44.58,0.22,191,228
1732300561.0482967,35.61328125,27.7734375,44.63,0.22,191,228
1732300561.0984821,35.61328125,27.7734375,44.68,0.22,191,228
1732300561.148684,35.61328125,27.7734375,44.73,0.22,191,228
1732300561.198684,35.61328125,27.7734375,44.78,0.22,191,233
1732300561.2488103,35.61328125,27.7734375,44.83,0.22,191,233
1732300561.2988539,35.61328125,27.7734375,44.88,0.22,191,233
1732300561.349006,35.61328125,27.7734375,44.93,0.22,191,233
1732300561.3990827,35.61328125,27.7734375,44.98,0.22,191,233
1732300561.4491844,35.61328125,27.7734375,45.03,0.22,191,233
1732300561.499303,35.61328125,27.7734375,45.08,0.22,191,234
1732300561.549442,35.61328125,27.7734375,45.13,0.23,191,236
1732300561.5996292,35.61328125,27.7734375,45.18,0.23,191,252
1732300561.649709,35.61328125,27.7734375,45.22,0.23,191,272
1732300561.699882,35.61328125,27.7734375,45.27,0.23,191,294
1732300561.7498553,35.61328125,27.7734375,45.32,0.23,191,296
1732300561.800038,35.61328125,27.7734375,45.36,0.23,191,297
1732300561.8501377,35.61328125,27.7734375,45.42,0.23,191,297
1732300561.900252,35.61328125,27.7734375,45.46,0.23,191,299
1732300561.9503922,35.61328125,27.7734375,45.52,0.23,191,299
1732300562.000476,35.61328125,27.7734375,45.56,0.23,191,299
1732300562.0505865,35.61328125,27.7734375,45.61,0.23,191,299
1732300562.1008089,35.61328125,27.7734375,45.66,0.23,191,299
1732300562.1508076,35.61328125,27.7734375,45.71,0.23,191,300
1732300562.2009702,35.61328125,27.7734375,45.76,0.23,191,300
1732300562.2510626,35.61328125,27.7734375,45.81,0.23,191,300
1732300562.3011372,35.61328125,27.7734375,45.86,0.23,191,300
1732300562.3512466,35.61328125,27.7734375,45.91,0.23,191,300
1732300562.4013658,35.61328125,27.7734375,45.97,0.23,191,300
1732300562.4514804,35.61328125,27.7734375,46.01,0.23,191,300
1732300562.5015614,35.61328125,27.7734375,46.07,0.23,191,302
1732300562.551718,35.61328125,27.7734375,46.11,0.23,191,302
1732300562.601793,35.61328125,27.7734375,46.17,0.23,191,302
1732300562.651855,35.61328125,27.7734375,46.21,0.23,191,302
1732300562.7019746,35.61328125,27.7734375,46.27,0.23,191,302
1732300562.7520475,35.61328125,27.7734375,46.31,0.23,191,302
1732300562.8023164,35.61328125,27.7734375,46.37,0.23,191,302
1732300562.8522906,35.61328125,27.7734375,46.41,0.23,191,302
1732300562.9024277,35.61328125,27.7734375,46.47,0.23,191,303
1732300562.952502,35.61328125,27.7734375,46.51,0.23,191,303
1732300563.0026042,35.61328125,27.7734375,46.57,0.23,191,303
1732300563.0527537,35.61328125,27.7734375,46.61,0.23,191,303
1732300563.1028223,35.61328125,27.7734375,46.66,0.23,191,303
1732300563.1529953,35.61328125,27.7734375,46.71,0.24,191,303
1732300563.2030418,35.61328125,27.7734375,46.76,0.24,191,303
1732300563.2531357,35.61328125,27.7734375,46.81,0.24,191,304
1732300563.303251,35.61328125,27.7734375,46.86,0.24,191,304
1732300563.3533385,35.61328125,27.7734375,46.91,0.24,191,304
1732300563.4034777,35.61328125,27.7734375,46.96,0.24,191,304
1732300563.4535835,35.61328125,27.7734375,47.01,0.24,191,304
1732300563.5037081,35.61328125,27.7734375,47.06,0.24,191,305
1732300563.5538516,35.61328125,27.7734375,47.11,0.24,191,305
1732300563.6039658,35.61328125,27.7734375,47.16,0.24,191,305
1732300563.6540546,35.61328125,27.7734375,47.21,0.24,191,305
1732300563.7041287,35.61328125,27.7734375,47.26,0.24,191,305
1732300563.7542052,35.61328125,27.7734375,47.31,0.24,191,305
1732300563.8043542,35.61328125,27.7734375,47.36,0.24,191,305
1732300563.8545258,35.61328125,27.7734375,47.41,0.24,191,305
1732300563.904588,35.61328125,27.7734375,47.46,0.24,191,305
1732300563.9546611,35.61328125,27.7734375,47.51,0.24,191,306
1732300564.0047965,35.61328125,27.7734375,47.56,0.24,191,306
1732300564.0548718,35.61328125,27.7734375,47.61,0.24,191,306
1732300564.1050143,35.61328125,27.7734375,47.66,0.24,191,306
1732300564.155094,35.61328125,27.7734375,47.71,0.24,191,307
1732300564.2051997,35.61328125,27.7734375,47.76,0.24,191,307
1732300564.2553146,35.61328125,27.7734375,47.81,0.24,191,307
1732300564.3054094,35.61328125,27.7734375,47.86,0.24,191,307
1732300564.3555381,35.61328125,27.7734375,47.91,0.24,191,307
1732300564.4056184,35.61328125,27.7734375,47.96,0.24,191,307
1732300564.4557412,35.61328125,27.7734375,48.01,0.25,191,307
1732300564.5058208,35.61328125,27.7734375,48.06,0.25,191,308
1732300564.5559492,35.61328125,27.7734375,48.11,0.25,191,308
1732300564.606124,35.61328125,27.7734375,48.16,0.25,191,308
1732300564.6562214,35.61328125,27.7734375,48.21,0.25,191,310
1732300564.7063253,35.61328125,27.7734375,48.26,0.25,191,310
1732300564.7563615,35.61328125,27.7734375,48.31,0.25,191,310
1732300564.8065403,35.61328125,27.7734375,48.36,0.25,191,310
1732300564.8566835,35.61328125,27.7734375,48.41,0.25,191,312
1732300564.9067266,35.61328125,27.7734375,48.46,0.25,191,312
1732300564.9569654,35.61328125,27.7734375,48.52,0.25,191,313
1732300565.0069888,35.61328125,27.7734375,48.56,0.25,191,313
1732300565.057135,35.61328125,27.7734375,48.62,0.25,191,313
1732300565.1073036,35.61328125,27.7734375,48.66,0.25,191,313
1732300565.1573262,35.61328125,27.7734375,48.72,0.25,191,313
1732300565.2074587,35.61328125,27.7734375,48.76,0.25,191,313
1732300565.257591,35.61328125,27.7734375,48.81,0.25,191,313
1732300565.3076825,35.61328125,27.7734375,48.86,0.25,191,313
1732300565.357793,35.61328125,27.7734375,48.91,0.25,191,313
1732300565.4079444,35.61328125,27.7734375,48.96,0.25,191,313
1732300565.4579947,35.61328125,27.7734375,49.01,0.25,191,314
1732300565.508102,35.61328125,27.7734375,49.06,0.25,191,314
1732300565.5582137,35.61328125,27.7734375,49.11,0.25,191,314
1732300565.6084104,35.61328125,27.7734375,49.16,0.25,191,314
1732300565.6584225,35.61328125,27.7734375,49.21,0.25,191,314
1732300565.708459,35.61328125,27.7734375,49.26,0.25,191,314
1732300565.7586555,35.61328125,27.7734375,49.31,0.25,191,314
1732300565.808883,35.61328125,27.7734375,49.37,0.25,191,314
1732300565.8589177,35.61328125,27.7734375,49.41,0.26,191,314
1732300565.909046,35.61328125,27.7734375,49.46,0.26,191,314
1732300565.9591353,35.61328125,27.7734375,49.51,0.26,191,314
1732300566.009252,35.61328125,27.7734375,49.56,0.26,191,315
1732300566.0593536,35.61328125,27.7734375,49.61,0.26,191,315
1732300566.1094558,35.61328125,27.7734375,49.66,0.26,191,315
1732300566.1596296,35.61328125,27.7734375,49.71,0.26,191,315
1732300566.2096622,35.61328125,27.7734375,49.76,0.26,191,316
1732300566.2597826,35.61328125,27.7734375,49.81,0.26,191,316
1732300566.3098748,35.61328125,27.7734375,49.86,0.26,191,316
1732300566.3599792,35.61328125,27.7734375,49.91,0.26,191,316
1732300566.4100935,35.61328125,27.7734375,49.96,0.26,191,316
1732300566.4601936,35.61328125,27.7734375,50.01,0.26,191,316
1732300566.5103135,35.61328125,27.7734375,50.06,0.26,191,317
1732300566.5604298,35.61328125,27.7734375,50.11,0.26,191,317
1732300566.610516,35.61328125,27.7734375,50.17,0.26,191,317
1732300566.6606662,35.61328125,27.7734375,50.21,0.26,191,317
1732300566.710765,35.61328125,27.7734375,50.27,0.26,191,317
1732300566.7607958,35.61328125,27.7734375,50.32,0.26,191,317
1732300566.8109534,35.61328125,27.7734375,50.37,0.26,191,317
1732300566.8611162,35.61328125,27.7734375,50.42,0.26,191,317
1732300566.911154,35.61328125,27.7734375,50.47,0.26,191,317
1732300566.9613118,35.61328125,27.7734375,50.52,0.26,191,317
1732300567.0113804,35.61328125,27.7734375,50.56,0.26,191,318
1732300567.0614822,35.61328125,27.7734375,50.62,0.26,191,318
1732300567.1116686,35.61328125,27.7734375,50.66,0.26,191,318
1732300567.1617026,35.61328125,27.7734375,50.72,0.26,191,318
1732300567.2117949,35.61328125,27.7734375,50.76,0.26,191,318
1732300567.2619174,35.61328125,27.7734375,50.82,0.26,191,318
1732300567.31202,35.61328125,27.7734375,50.87,0.26,191,318
1732300567.362124,35.61328125,27.7734375,50.92,0.26,191,318
1732300567.4122422,35.61328125,27.7734375,50.97,0.26,191,318
1732300567.4624114,35.61328125,27.7734375,51.02,0.26,191,318
1732300567.5124307,35.61328125,27.7734375,51.07,0.26,191,319
1732300567.562562,35.61328125,27.7734375,51.12,0.26,191,319
1732300567.612718,35.61328125,27.7734375,51.17,0.26,191,319
1732300567.662792,35.61328125,27.7734375,51.22,0.26,191,319
1732300567.712908,35.61328125,27.7734375,51.27,0.26,191,319
1732300567.762893,35.61328125,27.7734375,51.32,0.26,191,319
1732300567.8131495,35.61328125,27.7734375,51.37,0.26,191,322
1732300567.8632188,35.61328125,27.7734375,51.42,0.26,191,322
1732300567.9133153,35.61328125,27.7734375,51.47,0.26,191,322
1732300567.9634752,35.61328125,27.7734375,51.52,0.26,191,322
1732300568.0135307,35.61328125,27.7734375,51.57,0.26,191,322
1732300568.0636141,35.61328125,27.7734375,51.62,0.26,191,323
1732300568.1137445,35.61328125,27.7734375,51.67,0.27,191,323
1732300568.163855,35.61328125,27.7734375,51.72,0.27,191,323
1732300568.2139475,35.61328125,27.7734375,51.77,0.27,191,325
1732300568.264061,35.61328125,27.7734375,51.82,0.27,191,325
1732300568.314155,35.61328125,27.7734375,51.87,0.27,191,325
1732300568.3642716,35.61328125,27.7734375,51.92,0.27,191,325
1732300568.4143977,35.61328125,27.7734375,51.97,0.27,191,325
1732300568.4644775,35.61328125,27.7734375,52.02,0.27,191,325
1732300568.5146236,35.61328125,27.7734375,52.07,0.27,191,326
1732300568.5647533,35.61328125,27.7734375,52.12,0.27,191,326
1732300568.6148179,35.61328125,27.7734375,52.17,0.27,191,326
1732300568.6649325,35.61328125,27.7734375,52.22,0.27,191,326
1732300568.7150693,35.61328125,27.7734375,52.26,0.27,191,326
1732300568.765073,35.61328125,27.7734375,52.32,0.27,191,326
1732300568.8152692,35.61328125,27.7734375,52.36,0.27,191,326
1732300568.8653507,35.61328125,27.7734375,52.42,0.27,191,326
1732300568.9154518,35.61328125,27.7734375,52.46,0.28,191,326
1732300568.9655945,35.61328125,27.7734375,52.51,0.28,191,326
1732300569.0156837,35.61328125,27.7734375,52.56,0.28,191,326
1732300569.0657754,35.61328125,27.7734375,52.61,0.28,191,327
1732300569.1159654,35.61328125,27.7734375,52.66,0.28,191,327
1732300569.1667578,35.61328125,27.7734375,52.71,0.28,191,334
1732300569.216858,35.61328125,27.7734375,52.76,0.28,191,344
1732300569.266964,35.61328125,27.7734375,52.81,0.28,191,357
1732300569.317078,35.61328125,27.7734375,52.85,0.28,191,378
1732300569.3673177,35.61328125,27.7734375,52.9,0.28,191,382
1732300569.4174392,35.61328125,27.7734375,52.95,0.28,191,383
1732300569.4675767,35.61328125,27.7734375,53.0,0.28,191,383
1732300569.5176744,35.61328125,27.7734375,53.05,0.28,191,384
1732300569.5678515,35.61328125,27.7734375,53.1,0.28,191,386
1732300569.6179385,35.61328125,27.7734375,53.15,0.28,191,387
1732300569.6678693,35.61328125,27.7734375,53.2,0.29,191,388
1732300569.7181268,35.61328125,27.7734375,53.25,0.29,191,389
1732300569.7680123,35.61328125,27.7734375,53.3,0.29,191,389
1732300569.8182778,35.61328125,27.7734375,53.35,0.29,191,390
1732300569.8684807,35.61328125,27.7734375,53.4,0.29,191,393
1732300569.9185855,35.61328125,27.7734375,53.45,0.29,191,394
1732300569.9688454,35.61328125,27.7734375,53.5,0.29,191,395
1732300570.0188954,35.61328125,27.7734375,53.55,0.29,191,397
1732300570.069057,35.61328125,27.7734375,53.61,0.29,191,398
1732300570.1191409,35.61328125,27.7734375,53.65,0.29,191,398
1732300570.169259,35.61328125,27.7734375,53.71,0.29,191,399
1732300570.2193859,35.61328125,27.7734375,53.75,0.29,191,400
1732300570.269515,35.61328125,27.7734375,53.81,0.29,191,401
1732300570.3196394,35.61328125,27.7734375,53.85,0.29,191,402
1732300570.3697,35.61328125,27.7734375,53.91,0.29,191,403
1732300570.4198592,35.61328125,27.7734375,53.96,0.29,191,403
1732300570.4699364,35.61328125,27.7734375,54.01,0.29,191,404
1732300570.5200305,35.61328125,27.7734375,54.06,0.29,191,406
1732300570.570222,35.61328125,27.7734375,54.11,0.29,191,407
1732300570.6203382,35.61328125,27.7734375,54.16,0.29,191,408
1732300570.6703436,35.61328125,27.7734375,54.21,0.29,191,409
1732300570.7204285,35.61328125,27.7734375,54.25,0.29,191,410
1732300570.770594,35.61328125,27.7734375,54.31,0.29,192,410
1732300570.8207648,35.61328125,27.7734375,54.35,0.29,192,411
1732300570.8709207,35.61328125,27.7734375,54.41,0.29,192,412
1732300570.9210906,35.61328125,27.7734375,54.46,0.29,192,413
1732300570.9711688,35.61328125,27.7734375,54.51,0.29,192,414
1732300571.021321,35.61328125,27.7734375,54.56,0.29,192,415
1732300571.0714626,35.61328125,27.7734375,54.61,0.29,192,416
1732300571.1215873,35.61328125,27.7734375,54.66,0.29,192,416
1732300571.1716826,35.61328125,27.7734375,54.71,0.29,192,417
1732300571.2218008,35.61328125,27.7734375,54.76,0.29,192,418
1732300571.2718935,35.61328125,27.7734375,54.81,0.29,192,419
1732300571.3220499,35.61328125,27.7734375,54.86,0.29,192,420
1732300571.3721764,35.61328125,27.7734375,54.91,0.29,192,421
1732300571.4223025,35.61328125,27.7734375,54.95,0.3,192,422
1732300571.472422,35.61328125,27.7734375,55.0,0.3,192,423
1732300571.522536,35.61328125,27.7734375,55.06,0.3,192,425
1732300571.5727181,35.61328125,27.7734375,55.1,0.3,192,426
1732300571.6228375,35.61328125,27.7734375,55.16,0.3,192,427
1732300571.6729822,35.61328125,27.7734375,55.21,0.3,192,428
1732300571.7230456,35.61328125,27.7734375,55.26,0.3,192,430
1732300571.7731824,35.61328125,27.7734375,55.31,0.3,192,431
1732300571.8232365,35.61328125,27.7734375,55.36,0.3,192,431
1732300571.8735752,35.61328125,27.7734375,55.41,0.3,192,432
1732300571.923619,35.61328125,27.7734375,55.46,0.3,192,433
1732300571.973757,35.61328125,27.7734375,55.51,0.3,192,434
1732300572.0238497,35.61328125,27.7734375,55.56,0.3,192,435
1732300572.0740075,35.61328125,27.7734375,55.61,0.3,192,436
1732300572.1242328,35.61328125,27.7734375,55.66,0.3,192,437
1732300572.174261,35.61328125,27.7734375,55.71,0.3,192,437
1732300572.2243917,35.61328125,27.7734375,55.75,0.3,192,438
1732300572.2745035,35.61328125,27.7734375,55.81,0.3,192,439
1732300572.3246925,35.61328125,27.7734375,55.85,0.3,192,440
1732300572.3747623,35.61328125,27.7734375,55.91,0.3,192,441
1732300572.4249933,35.61328125,27.7734375,55.96,0.3,192,442
1732300572.475015,35.61328125,27.7734375,56.01,0.3,192,443
1732300572.5251708,35.61328125,27.7734375,56.06,0.3,192,444
1732300572.5753064,35.61328125,27.7734375,56.11,0.3,192,445
1732300572.6254418,35.61328125,27.7734375,56.16,0.3,192,446
1732300572.675546,35.61328125,27.7734375,56.21,0.3,192,448
1732300572.7256665,35.61328125,27.7734375,56.26,0.3,192,449
1732300572.7757602,35.61328125,27.7734375,56.31,0.3,192,450
