Timestamp,RSS (MB),Shared (MB),User CPU Time (s),System CPU Time (s),Voluntary Context Switches,Involuntary Context Switches
1732300572.8259003,35.61328125,27.7734375,56.36,0.3,192,451
1732300572.8760462,35.61328125,27.7734375,56.41,0.3,192,452
1732300572.9261494,35.61328125,27.7734375,56.46,0.3,192,452
1732300572.9763012,35.61328125,27.7734375,56.51,0.3,192,453
1732300573.026374,35.61328125,27.7734375,56.56,0.3,192,454
1732300573.0766456,35.61328125,27.7734375,56.61,0.3,192,455
1732300573.1266894,35.61328125,27.7734375,56.66,0.3,192,456
1732300573.1767952,35.61328125,27.7734375,56.71,0.3,192,457
1732300573.2269297,35.61328125,27.7734375,56.76,0.3,192,457
1732300573.2770689,35.61328125,27.7734375,56.81,0.3,192,458
1732300573.3271797,35.61328125,27.7734375,56.86,0.3,192,459
1732300573.3773181,35.61328125,27.7734375,56.91,0.3,192,460
1732300573.4274402,35.61328125,27.7734375,56.96,0.3,192,461
1732300573.47758,35.61328125,27.7734375,57.01,0.3,192,462
1732300573.5277123,35.61328125,27.7734375,57.06,0.3,192,463
1732300573.5778236,35.61328125,27.7734375,57.11,0.3,192,464
1732300573.6279523,35.61328125,27.7734375,57.16,0.3,192,465
1732300573.67812,35.61328125,27.7734375,57.21,0.3,192,466
1732300573.7282364,35.61328125,27.7734375,57.26,0.3,192,467
1732300573.7783127,35.61328125,27.7734375,57.31,0.3,192,468
1732300573.8284607,35.61328125,27.7734375,57.36,0.3,192,469
1732300573.8786132,35.61328125,27.7734375,57.41,0.3,192,470
1732300573.9288235,35.61328125,27.7734375,57.46,0.3,192,470
1732300573.9786844,35.61328125,27.7734375,57.51,0.3,192,471
1732300574.0290236,35.61328125,27.7734375,57.57,0.3,192,472
1732300574.0791445,35.61328125,27.7734375,57.61,0.3,192,473
1732300574.129279,35.61328125,27.7734375,57.67,0.3,192,474
1732300574.179371,35.61328125,27.7734375,57.71,0.3,192,475
1732300574.2294502,35.61328125,27.7734375,57.77,0.3,192,476
1732300574.2796097,35.61328125,27.7734375,57.81,0.3,192,476
1732300574.3297346,35.61328125,27.7734375,57.87,0.3,192,477
1732300574.3798485,35.61328125,27.7734375,57.91,0.3,192,478
1732300574.429946,35.61328125,27.7734375,57.97,0.3,192,479
1732300574.480081,35.61328125,27.7734375,58.01,0.3,192,480
1732300574.5302243,35.61328125,27.7734375,58.07,0.3,192,482
1732300574.580347,35.61328125,27.7734375,58.11,0.3,192,482
1732300574.6304593,35.61328125,27.7734375,58.17,0.3,192,483
1732300574.6806386,35.61328125,27.7734375,58.21,0.3,192,484
1732300574.730723,35.61328125,27.7734375,58.27,0.3,192,485
1732300574.7808337,35.61328125,27.7734375,58.32,0.3,192,486
1732300574.8308115,35.61328125,27.7734375,58.37,0.3,192,487
1732300574.88125,35.61328125,27.7734375,58.42,0.3,192,488
1732300574.9332173,35.61328125,27.7734375,58.47,0.3,192,488
1732300574.983225,35.61328125,27.7734375,58.52,0.3,192,489
1732300575.0334203,35.61328125,27.7734375,58.57,0.3,192,490
1732300575.083582,35.61328125,27.7734375,58.62,0.3,192,491
1732300575.1336832,35.61328125,27.7734375,58.67,0.3,192,492
1732300575.1837845,35.61328125,27.7734375,58.72,0.3,192,493
1732300575.2338648,35.61328125,27.7734375,58.77,0.3,192,493
1732300575.2840312,35.61328125,27.7734375,58.82,0.3,192,494
1732300575.334157,35.61328125,27.7734375,58.87,0.3,192,495
1732300575.3842688,35.61328125,27.7734375,58.92,0.3,192,496
1732300575.4343524,35.61328125,27.7734375,58.97,0.3,192,497
1732300575.4843743,35.61328125,27.7734375,59.02,0.3,192,498
1732300575.5347788,35.61328125,27.7734375,59.07,0.3,192,500
1732300575.584991,35.61328125,27.7734375,59.13,0.3,192,500
1732300575.6350136,35.61328125,27.7734375,59.17,0.3,192,501
1732300575.6851604,35.61328125,27.7734375,59.23,0.3,192,504
1732300575.7353058,35.61328125,27.7734375,59.28,0.3,192,516
1732300575.7854033,35.61328125,27.7734375,59.32,0.3,192,534
1732300575.8355463,35.61328125,27.7734375,59.36,0.3,192,556
1732300575.8858335,35.61328125,27.7734375,59.42,0.3,192,569
1732300575.9360049,35.61328125,27.7734375,59.46,0.3,192,573
1732300575.9861252,35.61328125,27.7734375,59.52,0.3,192,574
1732300576.036032,35.61328125,27.7734375,59.56,0.31,192,575
1732300576.086301,35.61328125,27.7734375,59.61,0.31,192,576
1732300576.136404,35.61328125,27.7734375,59.66,0.31,192,577
1732300576.1865442,35.61328125,27.7734375,59.71,0.31,192,578
1732300576.2366953,35.61328125,27.7734375,59.75,0.31,192,579
1732300576.2868147,35.61328125,27.7734375,59.81,0.31,192,579
1732300576.3370519,35.61328125,27.7734375,59.85,0.32,192,580
1732300576.3870816,35.61328125,27.7734375,59.9,0.32,192,581
1732300576.4372063,35.61328125,27.7734375,59.95,0.32,192,582
1732300576.4872994,35.61328125,27.7734375,60.0,0.32,192,583
1732300576.5374513,35.61328125,27.7734375,60.05,0.32,192,585
1732300576.587597,35.61328125,27.7734375,60.1,0.32,192,586
1732300576.6376686,35.61328125,27.7734375,60.15,0.32,192,586
1732300576.6878173,35.61328125,27.7734375,60.2,0.32,192,587
1732300576.7379563,35.61328125,27.7734375,60.25,0.32,192,588
1732300576.788023,35.61328125,27.7734375,60.3,0.32,192,591
1732300576.8381338,35.61328125,27.7734375,60.35,0.33,192,592
1732300576.8883424,35.61328125,27.7734375,60.39,0.33,192,593
1732300576.9384103,35.61328125,27.7734375,60.45,0.33,192,594
1732300576.988604,35.61328125,27.7734375,60.49,0.33,192,594
1732300577.038643,35.61328125,27.7734375,60.55,0.33,192,595
1732300577.088858,35.61328125,27.7734375,60.59,0.33,192,596
1732300577.1389053,35.61328125,27.7734375,60.65,0.33,192,597
1732300577.1890798,35.61328125,27.7734375,60.7,0.33,192,598
1732300577.239145,35.61328125,27.7734375,60.75,0.33,192,599
1732300577.2893279,35.61328125,27.7734375,60.8,0.33,192,600
1732300577.339498,35.61328125,27.7734375,60.85,0.33,192,600
1732300577.389553,35.61328125,27.7734375,60.9,0.33,192,601
1732300577.4396555,35.61328125,27.7734375,60.95,0.33,192,602
1732300577.4896355,35.61328125,27.7734375,61.0,0.33,192,603
1732300577.5399196,35.61328125,27.7734375,61.05,0.33,192,605
1732300577.5900507,35.61328125,27.7734375,61.1,0.33,192,606
1732300577.6401284,35.61328125,27.7734375,61.15,0.33,192,607
1732300577.6902344,35.61328125,27.7734375,61.2,0.33,192,608
1732300577.7403805,35.61328125,27.7734375,61.25,0.33,192,608
1732300577.7903998,35.61328125,27.7734375,61.3,0.33,192,609
1732300577.8406408,35.61328125,27.7734375,61.35,0.33,192,610
1732300577.890771,35.61328125,27.7734375,61.4,0.33,192,611
1732300577.9409578,35.61328125,27.7734375,61.46,0.33,192,612
1732300577.9909933,35.61328125,27.7734375,61.5,0.33,192,613
1732300578.0411448,35.61328125,27.7734375,61.56,0.33,192,614
1732300578.091129,35.61328125,27.7734375,61.6,0.33,192,614
1732300578.141328,35.61328125,27.7734375,61.66,0.33,192,617
1732300578.191476,35.61328125,27.7734375,61.71,0.33,192,618
1732300578.2415626,35.61328125,27.7734375,61.76,0.33,192,619
1732300578.2917233,35.61328125,27.7734375,61.81,0.33,192,620
1732300578.3418643,35.61328125,27.7734375,61.86,0.33,192,621
1732300578.3920536,35.61328125,27.7734375,61.91,0.33,192,621
1732300578.4420798,35.61328125,27.7734375,61.96,0.33,192,623
1732300578.492263,35.61328125,27.7734375,62.01,0.33,192,624
1732300578.5424004,35.61328125,27.7734375,62.06,0.33,192,626
1732300578.5925264,35.61328125,27.7734375,62.1,0.33,192,627
1732300578.6426046,35.61328125,27.7734375,62.16,0.33,192,628
1732300578.6927948,35.61328125,27.7734375,62.2,0.34,192,629
1732300578.742895,35.61328125,27.7734375,62.25,0.34,192,629
1732300578.7929795,35.61328125,27.7734375,62.31,0.34,192,630
1732300578.8431432,35.61328125,27.7734375,62.35,0.34,192,631
1732300578.8933172,35.61328125,27.7734375,62.4,0.35,192,632
1732300578.9434023,35.61328125,27.7734375,62.45,0.35,192,633
1732300578.9935167,35.61328125,27.7734375,62.5,0.35,192,634
1732300579.0435953,35.61328125,27.7734375,62.55,0.35,192,635
1732300579.0938017,35.61328125,27.7734375,62.6,0.35,192,635
1732300579.1438901,35.61328125,27.7734375,62.65,0.35,192,636
1732300579.1940084,35.61328125,27.7734375,62.7,0.35,192,637
1732300579.244087,35.61328125,27.7734375,62.75,0.35,192,638
1732300579.294225,35.61328125,27.7734375,62.8,0.35,192,639
1732300579.3443763,35.61328125,27.7734375,62.85,0.35,192,640
1732300579.3944783,35.61328125,27.7734375,62.9,0.35,192,641
1732300579.444681,35.61328125,27.7734375,62.95,0.35,192,641
1732300579.4947445,35.61328125,27.7734375,63.0,0.35,192,642
1732300579.544932,35.61328125,27.7734375,63.05,0.35,192,643
1732300579.5950086,35.61328125,27.7734375,63.1,0.35,192,644
1732300579.6451252,35.61328125,27.7734375,63.16,0.35,192,645
1732300579.6952295,35.61328125,27.7734375,63.2,0.35,192,646
1732300579.745352,35.61328125,27.7734375,63.25,0.35,192,647
1732300579.795392,35.61328125,27.7734375,63.3,0.35,192,647
1732300579.8455606,35.61328125,27.7734375,63.35,0.35,192,648
1732300579.8956954,35.61328125,27.7734375,63.4,0.35,192,649
1732300579.9458125,35.61328125,27.7734375,63.45,0.35,192,650
1732300579.9959545,35.61328125,27.7734375,63.5,0.35,192,651
1732300580.046053,35.61328125,27.7734375,63.55,0.35,192,652
1732300580.096259,35.61328125,27.7734375,63.6,0.35,192,652
1732300580.146179,35.61328125,27.7734375,63.65,0.35,192,653
1732300580.1964831,35.61328125,27.7734375,63.7,0.35,192,654
1732300580.2465165,35.61328125,27.7734375,63.75,0.35,192,655
1732300580.296733,35.61328125,27.7734375,63.8,0.35,192,656
1732300580.3467996,35.61328125,27.7734375,63.85,0.35,192,657
1732300580.3970551,35.61328125,27.7734375,63.9,0.35,192,658
1732300580.44703,35.61328125,27.7734375,63.95,0.35,192,659
1732300580.4972873,35.61328125,27.7734375,64.0,0.36,192,659
1732300580.5475445,35.61328125,27.7734375,64.05,0.36,192,661
1732300580.5975637,35.61328125,27.7734375,64.1,0.36,192,662
1732300580.647715,35.61328125,27.7734375,64.15,0.36,192,663
1732300580.697656,35.61328125,27.7734375,64.2,0.36,192,664
1732300580.7477973,35.61328125,27.7734375,64.24,0.36,192,665
1732300580.7980058,35.61328125,27.7734375,64.3,0.36,192,665
1732300580.848193,35.61328125,27.7734375,64.34,0.36,192,666
1732300580.8983278,35.61328125,27.7734375,64.4,0.36,192,667
1732300580.9484806,35.61328125,27.7734375,64.44,0.36,192,668
1732300580.998593,35.61328125,27.7734375,64.5,0.36,192,669
1732300581.0486426,35.61328125,27.7734375,64.55,0.36,192,670
1732300581.0987718,35.61328125,27.7734375,64.6,0.36,192,670
1732300581.1489172,35.61328125,27.7734375,64.65,0.36,192,671
1732300581.199338,35.61328125,27.7734375,64.7,0.36,192,672
1732300581.249532,35.61328125,27.7734375,64.75,0.36,192,673
1732300581.299878,35.61328125,27.7734375,64.8,0.36,192,674
1732300581.3503993,35.61328125,27.7734375,64.85,0.36,192,675
1732300581.4001174,35.61328125,27.7734375,64.9,0.36,192,676
1732300581.4502077,35.61328125,27.7734375,64.95,0.37,192,677
1732300581.5003912,35.61328125,27.7734375,65.0,0.37,192,677
1732300581.550498,35.61328125,27.7734375,65.05,0.37,192,679
1732300581.6006413,35.61328125,27.7734375,65.1,0.37,192,680
1732300581.6507125,35.61328125,27.7734375,65.15,0.37,192,681
1732300581.7010946,35.61328125,27.7734375,65.2,0.37,192,682
1732300581.7514086,35.61328125,27.7734375,65.25,0.37,192,683
1732300581.801516,35.61328125,27.7734375,65.3,0.37,192,683
1732300581.8512309,35.61328125,27.7734375,65.35,0.37,192,684
1732300581.9013555,35.61328125,27.7734375,65.4,0.37,192,685
1732300581.9514952,35.61328125,27.7734375,65.45,0.37,192,686
1732300582.0016222,35.61328125,27.7734375,65.5,0.37,192,687
1732300582.051761,35.61328125,27.7734375,65.55,0.37,192,688
1732300582.1018763,35.61328125,27.7734375,65.6,0.37,192,688
1732300582.152003,35.61328125,27.7734375,65.65,0.37,192,689
1732300582.201986,35.61328125,27.7734375,65.7,0.37,192,690
1732300582.2521045,35.61328125,27.7734375,65.75,0.37,192,691
1732300582.30233,35.61328125,27.7734375,65.8,0.37,192,692
1732300582.352503,35.61328125,27.7734375,65.85,0.37,192,693
1732300582.4026537,35.61328125,27.7734375,65.9,0.37,192,694
1732300582.4527214,35.61328125,27.7734375,65.95,0.37,192,694
1732300582.5028443,35.61328125,27.7734375,66.0,0.37,192,695
1732300582.553005,35.61328125,27.7734375,66.05,0.37,192,696
1732300582.6031215,35.61328125,27.7734375,66.1,0.37,192,697
1732300582.6532297,35.61328125,27.7734375,66.15,0.37,192,698
1732300582.7033403,35.61328125,27.7734375,66.2,0.37,192,699
1732300582.7534626,35.61328125,27.7734375,66.26,0.37,192,699
1732300582.803618,35.61328125,27.7734375,66.3,0.37,192,704
1732300582.8537884,35.61328125,27.7734375,66.36,0.37,192,718
1732300582.903882,35.61328125,27.7734375,66.41,0.37,192,729
1732300582.953981,35.61328125,27.7734375,66.46,0.37,192,736
1732300583.0041637,35.61328125,27.7734375,66.5,0.37,192,737
1732300583.054362,35.61328125,27.7734375,66.56,0.37,192,738
1732300583.1045084,35.61328125,27.7734375,66.6,0.37,192,739
1732300583.154653,35.61328125,27.7734375,66.65,0.38,192,739
1732300583.2048137,35.61328125,27.7734375,66.7,0.38,192,740
1732300583.2549102,35.61328125,27.7734375,66.75,0.38,192,741
1732300583.3051653,35.61328125,27.7734375,66.8,0.38,192,742
1732300583.3552735,35.61328125,27.7734375,66.85,0.38,192,743
1732300583.405388,35.61328125,27.7734375,66.9,0.38,192,744
1732300583.4554658,35.61328125,27.7734375,66.95,0.38,192,745
1732300583.5055857,35.61328125,27.7734375,67.0,0.38,192,746
1732300583.5557358,35.61328125,27.7734375,67.05,0.38,192,746
1732300583.6058435,35.61328125,27.7734375,67.1,0.38,192,747
1732300583.6559615,35.61328125,27.7734375,67.15,0.38,192,748
1732300583.706068,35.61328125,27.7734375,67.2,0.38,192,749
1732300583.756215,35.61328125,27.7734375,67.25,0.38,192,750
1732300583.8062532,35.61328125,27.7734375,67.3,0.38,192,751
1732300583.8564572,35.61328125,27.7734375,67.34,0.39,192,751
1732300583.9065802,35.61328125,27.7734375,67.4,0.39,192,752
1732300583.9567168,35.61328125,27.7734375,67.44,0.39,192,753
1732300584.0068219,35.61328125,27.7734375,67.49,0.39,192,754
1732300584.0568721,35.61328125,27.7734375,67.54,0.39,192,755
1732300584.1069784,35.61328125,27.7734375,67.59,0.39,192,756
1732300584.1571915,35.61328125,27.7734375,67.65,0.39,192,757
1732300584.207268,35.61328125,27.7734375,67.69,0.39,192,757
1732300584.2572463,35.61328125,27.7734375,67.75,0.39,192,758
1732300584.3074968,35.61328125,27.7734375,67.79,0.39,192,759
1732300584.3576472,35.61328125,27.7734375,67.85,0.39,192,760
1732300584.4078012,35.61328125,27.7734375,67.9,0.39,192,761
1732300584.4578786,35.61328125,27.7734375,67.95,0.39,192,762
1732300584.5080154,35.61328125,27.7734375,68.0,0.39,192,763
1732300584.5581641,35.61328125,27.7734375,68.05,0.39,192,764
1732300584.6082952,35.61328125,27.7734375,68.1,0.39,192,765
1732300584.6584105,35.61328125,27.7734375,68.15,0.39,192,766
1732300584.708488,35.61328125,27.7734375,68.2,0.39,192,772
1732300584.7584434,35.61328125,27.7734375,68.25,0.39,192,773
1732300584.8087204,35.61328125,27.7734375,68.3,0.39,192,774
1732300584.8588517,35.61328125,27.7734375,68.35,0.39,192,774
1732300584.909025,35.61328125,27.7734375,68.4,0.39,192,775
1732300584.9593155,35.61328125,27.7734375,68.45,0.39,192,776
1732300585.0093567,35.61328125,27.7734375,68.5,0.39,192,777
1732300585.0594795,35.61328125,27.7734375,68.55,0.39,192,778
1732300585.109625,35.61328125,27.7734375,68.6,0.4,192,779
1732300585.1597438,35.61328125,27.7734375,68.65,0.4,192,780
1732300585.2098901,35.61328125,27.7734375,68.7,0.4,192,780
1732300585.2599993,35.61328125,27.7734375,68.75,0.4,192,781
1732300585.3101323,35.61328125,27.7734375,68.8,0.4,192,782
1732300585.360248,35.61328125,27.7734375,68.85,0.4,192,783
1732300585.4103458,35.61328125,27.7734375,68.9,0.4,192,784
1732300585.4604938,35.61328125,27.7734375,68.95,0.4,192,785
1732300585.5106392,35.61328125,27.7734375,69.0,0.4,192,786
1732300585.560712,35.61328125,27.7734375,69.05,0.4,192,787
1732300585.6108706,35.61328125,27.7734375,69.1,0.4,192,788
1732300585.6611238,35.61328125,27.7734375,69.15,0.4,192,789
1732300585.7109516,35.61328125,27.7734375,69.2,0.4,192,790
1732300585.7610915,35.61328125,27.7734375,69.25,0.4,192,791
1732300585.8111675,35.61328125,27.7734375,69.3,0.4,192,792
